6320.000 0.019
6330.000 0.018
6340.000 0.017
6350.000 0.016
6360.000 0.015
6370.000 0.015
6380.000 0.014
6390.000 0.014
6400.000 0.014
6410.000 0.013
6420.000 0.013
6430.000 0.013
6440.000 0.013
6450.000 0.013
6460.000 0.013
6470.000 0.013
6480.000 0.014
6490.000 0.014
6500.000 0.015
6510.000 0.018
6520.000 0.027
6530.000 0.037
6540.000 0.084
6550.000 0.051
6560.000 0.031
6570.000 0.011
6580.000 0.009
6590.000 0.004
6600.000 0.003
6610.000 0.004
6620.000 0.004
6630.000 0.004
6640.000 0.004
6650.000 0.005
6660.000 0.005
6670.000 0.005
6680.000 0.005
6690.000 0.005
6700.000 0.006
6710.000 0.006
6720.000 0.006
6730.000 0.006
6740.000 0.006
6750.000 0.006
6760.000 0.006
6770.000 0.006
6780.000 0.006
6790.000 0.006
6800.000 0.006
6810.000 0.007
6820.000 0.006
6830.000 0.007
6840.000 0.007
6850.000 0.007
6860.000 0.007
6870.000 0.007
6880.000 0.007
6890.000 0.008
6900.000 0.008
6910.000 0.008
6920.000 0.008
6930.000 0.008
6940.000 0.008
6950.000 0.008
6960.000 0.008
6970.000 0.008
6980.000 0.009
6990.000 0.009
7000.000 0.009
7010.000 0.009
7020.000 0.009
7030.000 0.009
7040.000 0.010
7050.000 0.010
7060.000 0.010
7070.000 0.011
7080.000 0.011
7090.000 0.011
7100.000 0.012
7110.000 0.012
7120.000 0.012
7130.000 0.013
7140.000 0.013
7150.000 0.014
7160.000 0.014
7170.000 0.015
7180.000 0.016
7190.000 0.016
7200.000 0.017
7210.000 0.018
7220.000 0.020
7230.000 0.020
7240.000 0.022
7250.000 0.023
7260.000 0.025
7270.000 0.026
7280.000 0.028
7290.000 0.032
7300.000 0.034
7310.000 0.039
7320.000 0.045
7330.000 0.049
7340.000 0.060
7350.000 0.068
7360.000 0.090
7370.000 0.128
7380.000 0.155
7390.000 0.220
7400.000 0.230
7410.000 0.149
7420.000 0.112
7430.000 0.055
7440.000 0.056
7450.000 0.048
7460.000 0.036
7470.000 0.035
7480.000 0.031
7490.000 0.027
7500.000 0.026
7510.000 0.023
7520.000 0.022
7530.000 0.020
7540.000 0.018
7550.000 0.018
7560.000 0.016
7570.000 0.016
7580.000 0.015
7590.000 0.014
7600.000 0.013
7610.000 0.012
7620.000 0.012
7630.000 0.011
7640.000 0.010
7650.000 0.010
7660.000 0.009
7670.000 0.010
7680.000 0.009
7690.000 0.008
7700.000 0.008
7710.000 0.008
7720.000 0.008
7730.000 0.008
7740.000 0.007
7750.000 0.007
7760.000 0.006
7770.000 0.006
7780.000 0.006
7790.000 0.005
7800.000 0.005
7810.000 0.005
7820.000 0.005
7830.000 0.004
7840.000 0.004
7850.000 0.004
7860.000 0.003
7870.000 0.003
7880.000 0.003
7890.000 0.003
7900.000 0.002
7910.000 0.001
7920.000 0.001
7930.000 0.001
7940.000 0.002
7950.000 0.002
7960.000 0.005
7970.000 0.006
7980.000 0.010
7990.000 0.019
8000.000 0.031
