3160.000 0.025
3165.000 0.025
3170.000 0.026
3175.000 0.026
3180.000 0.027
3185.000 0.028
3190.000 0.029
3195.000 0.030
3200.000 0.031
3205.000 0.032
3210.000 0.034
3215.000 0.035
3220.000 0.037
3225.000 0.040
3230.000 0.043
3235.000 0.046
3240.000 0.050
3245.000 0.055
3250.000 0.060
3255.000 0.067
3260.000 0.076
3265.000 0.087
3270.000 0.101
3275.000 0.117
3280.000 0.134
3285.000 0.148
3290.000 0.150
3295.000 0.141
3300.000 0.124
3305.000 0.108
3310.000 0.093
3315.000 0.081
3320.000 0.072
3325.000 0.064
3330.000 0.058
3335.000 0.053
3340.000 0.049
3345.000 0.045
3350.000 0.042
3355.000 0.040
3360.000 0.037
3365.000 0.035
3370.000 0.034
3375.000 0.032
3380.000 0.031
3385.000 0.030
3390.000 0.029
3395.000 0.028
3400.000 0.027
3405.000 0.026
3410.000 0.025
3415.000 0.025
3420.000 0.024
3425.000 0.024
3430.000 0.023
3435.000 0.023
3440.000 0.023
3445.000 0.022
3450.000 0.022
3455.000 0.022
3460.000 0.022
3465.000 0.022
3470.000 0.022
3475.000 0.022
3480.000 0.022
3485.000 0.022
3490.000 0.022
3495.000 0.022
3500.000 0.022
3505.000 0.022
3510.000 0.023
3515.000 0.023
3520.000 0.023
3525.000 0.024
3530.000 0.024
3535.000 0.025
3540.000 0.025
3545.000 0.026
3550.000 0.027
3555.000 0.028
3560.000 0.029
3565.000 0.030
3570.000 0.032
3575.000 0.034
3580.000 0.036
3585.000 0.038
3590.000 0.041
3595.000 0.044
3600.000 0.048
3605.000 0.053
3610.000 0.059
3615.000 0.066
3620.000 0.075
3625.000 0.087
3630.000 0.101
3635.000 0.118
3640.000 0.132
3645.000 0.136
3650.000 0.128
3655.000 0.113
3660.000 0.096
3665.000 0.082
3670.000 0.071
3675.000 0.062
3680.000 0.055
3685.000 0.049
3690.000 0.044
3695.000 0.041
3700.000 0.037
3705.000 0.035
3710.000 0.032
3715.000 0.030
3720.000 0.028
3725.000 0.027
3730.000 0.026
3735.000 0.024
3740.000 0.023
3745.000 0.022
3750.000 0.022
3755.000 0.021
3760.000 0.020
3765.000 0.020
3770.000 0.019
3775.000 0.019
3780.000 0.018
3785.000 0.018
3790.000 0.017
3795.000 0.017
3800.000 0.017
3805.000 0.017
3810.000 0.016
3815.000 0.016
3820.000 0.016
3825.000 0.016
3830.000 0.016
3835.000 0.016
3840.000 0.016
3845.000 0.016
3850.000 0.016
3855.000 0.016
3860.000 0.016
3865.000 0.017
3870.000 0.017
3875.000 0.017
3880.000 0.017
3885.000 0.018
3890.000 0.018
3895.000 0.019
3900.000 0.019
3905.000 0.020
3910.000 0.021
3915.000 0.022
3920.000 0.023
3925.000 0.024
3930.000 0.025
3935.000 0.027
3940.000 0.029
3945.000 0.031
3950.000 0.034
3955.000 0.037
3960.000 0.041
3965.000 0.046
3970.000 0.052
3975.000 0.059
3980.000 0.069
3985.000 0.081
3990.000 0.096
3995.000 0.111
4000.000 0.119
4005.000 0.116
4010.000 0.104
4015.000 0.089
4020.000 0.076
4025.000 0.066
4030.000 0.057
4035.000 0.051
4040.000 0.046
4045.000 0.042
4050.000 0.038
4055.000 0.035
4060.000 0.033
4065.000 0.031
4070.000 0.029
4075.000 0.028
4080.000 0.026
4085.000 0.025
4090.000 0.024
4095.000 0.023
4100.000 0.022
4105.000 0.022
4110.000 0.021
4115.000 0.020
4120.000 0.020
4125.000 0.019
4130.000 0.019
4135.000 0.019
4140.000 0.018
4145.000 0.018
4150.000 0.018
4155.000 0.018
4160.000 0.018
4165.000 0.017
4170.000 0.017
4175.000 0.017
4180.000 0.017
4185.000 0.017
4190.000 0.017
4195.000 0.017
4200.000 0.017
4205.000 0.017
4210.000 0.017
4215.000 0.017
4220.000 0.018
4225.000 0.018
4230.000 0.018
4235.000 0.018
4240.000 0.019
4245.000 0.019
4250.000 0.020
4255.000 0.020
4260.000 0.021
4265.000 0.021
4270.000 0.022
4275.000 0.023
4280.000 0.024
4285.000 0.025
4290.000 0.026
4295.000 0.028
4300.000 0.029
4305.000 0.031
4310.000 0.034
4315.000 0.037
4320.000 0.040
4325.000 0.045
4330.000 0.050
4335.000 0.057
4340.000 0.066
4345.000 0.077
4350.000 0.089
4355.000 0.098
4360.000 0.098
4365.000 0.089
4370.000 0.076
4375.000 0.064
4380.000 0.054
4385.000 0.046
4390.000 0.040
4395.000 0.035
4400.000 0.031
4405.000 0.028
4410.000 0.026
4415.000 0.023
4420.000 0.022
4425.000 0.020
4430.000 0.018
4435.000 0.017
4440.000 0.016
4445.000 0.015
4450.000 0.014
4455.000 0.014
4460.000 0.013
4465.000 0.012
4470.000 0.012
4475.000 0.011
4480.000 0.011
4485.000 0.010
4490.000 0.010
4495.000 0.010
4500.000 0.009
