5120.000 0.065
5130.000 0.062
5140.000 0.060
5150.000 0.058
5160.000 0.056
5170.000 0.054
5180.000 0.052
5190.000 0.050
5200.000 0.049
5210.000 0.047
5220.000 0.046
5230.000 0.045
5240.000 0.044
5250.000 0.043
5260.000 0.042
5270.000 0.040
5280.000 0.040
5290.000 0.039
5300.000 0.037
5310.000 0.036
5320.000 0.036
5330.000 0.035
5340.000 0.034
5350.000 0.033
5360.000 0.032
5370.000 0.032
5380.000 0.032
5390.000 0.031
5400.000 0.031
5410.000 0.030
5420.000 0.030
5430.000 0.030
5440.000 0.029
5450.000 0.028
5460.000 0.028
5470.000 0.028
5480.000 0.028
5490.000 0.027
5500.000 0.027
5510.000 0.026
5520.000 0.026
5530.000 0.027
5540.000 0.026
5550.000 0.026
5560.000 0.026
5570.000 0.025
5580.000 0.025
5590.000 0.026
5600.000 0.026
5610.000 0.026
5620.000 0.026
5630.000 0.025
5640.000 0.026
5650.000 0.025
5660.000 0.026
5670.000 0.026
5680.000 0.025
5690.000 0.026
5700.000 0.026
5710.000 0.026
5720.000 0.027
5730.000 0.026
5740.000 0.027
5750.000 0.027
5760.000 0.027
5770.000 0.028
5780.000 0.028
5790.000 0.029
5800.000 0.029
5810.000 0.030
5820.000 0.030
5830.000 0.030
5840.000 0.031
5850.000 0.032
5860.000 0.032
5870.000 0.033
5880.000 0.034
5890.000 0.035
5900.000 0.035
5910.000 0.037
5920.000 0.038
5930.000 0.039
5940.000 0.041
5950.000 0.043
5960.000 0.044
5970.000 0.045
5980.000 0.048
5990.000 0.050
6000.000 0.052
6010.000 0.055
6020.000 0.058
6030.000 0.063
6040.000 0.066
6050.000 0.070
6060.000 0.075
6070.000 0.083
6080.000 0.091
6090.000 0.100
6100.000 0.110
6110.000 0.124
6120.000 0.147
6130.000 0.162
6140.000 0.202
6150.000 0.243
6160.000 0.294
6170.000 0.351
6180.000 0.416
6190.000 0.590
6200.000 0.593
6210.000 0.378
6220.000 0.246
6230.000 0.211
6240.000 0.165
6250.000 0.142
6260.000 0.126
6270.000 0.108
6280.000 0.100
6290.000 0.090
6300.000 0.083
6310.000 0.077
6320.000 0.072
6330.000 0.068
6340.000 0.064
6350.000 0.061
6360.000 0.059
6370.000 0.056
6380.000 0.054
6390.000 0.053
6400.000 0.051
6410.000 0.050
6420.000 0.050
6430.000 0.048
6440.000 0.049
6450.000 0.050
6460.000 0.051
6470.000 0.052
6480.000 0.054
6490.000 0.058
6500.000 0.067
6510.000 0.080
6520.000 0.109
6530.000 0.234
6540.000 0.309
6550.000 0.058
6560.000 0.018
6570.000 0.006
6580.000 0.001
6590.000 0.004
6600.000 0.008
6610.000 0.010
6620.000 0.011
6630.000 0.012
6640.000 0.013
6650.000 0.014
6660.000 0.015
6670.000 0.015
6680.000 0.016
6690.000 0.016
6700.000 0.017
6710.000 0.017
6720.000 0.016
6730.000 0.017
6740.000 0.017
6750.000 0.017
6760.000 0.018
6770.000 0.018
6780.000 0.017
6790.000 0.018
6800.000 0.018
6810.000 0.019
6820.000 0.019
6830.000 0.019
6840.000 0.019
6850.000 0.019
6860.000 0.019
6870.000 0.020
6880.000 0.020
6890.000 0.020
6900.000 0.020
6910.000 0.020
6920.000 0.021
6930.000 0.021
6940.000 0.021
6950.000 0.022
6960.000 0.022
6970.000 0.022
6980.000 0.022
6990.000 0.023
7000.000 0.024
