5280.000 0.015
5290.000 0.015
5300.000 0.016
5310.000 0.017
5320.000 0.018
5330.000 0.019
5340.000 0.020
5350.000 0.020
5360.000 0.025
5370.000 0.026
5380.000 0.031
5390.000 0.035
5400.000 0.043
5410.000 0.056
5420.000 0.063
5430.000 0.077
5440.000 0.078
5450.000 0.066
5460.000 0.049
5470.000 0.043
5480.000 0.035
5490.000 0.031
5500.000 0.026
5510.000 0.023
5520.000 0.022
5530.000 0.019
5540.000 0.018
5550.000 0.018
5560.000 0.017
5570.000 0.016
5580.000 0.016
5590.000 0.016
5600.000 0.015
5610.000 0.015
5620.000 0.015
5630.000 0.015
5640.000 0.015
5650.000 0.016
5660.000 0.016
5670.000 0.016
5680.000 0.017
5690.000 0.018
5700.000 0.019
5710.000 0.021
5720.000 0.022
5730.000 0.026
5740.000 0.027
5750.000 0.033
5760.000 0.035
5770.000 0.043
5780.000 0.051
5790.000 0.055
5800.000 0.056
5810.000 0.054
5820.000 0.044
5830.000 0.036
5840.000 0.033
5850.000 0.028
5860.000 0.025
5870.000 0.022
5880.000 0.019
5890.000 0.018
5900.000 0.017
5910.000 0.016
5920.000 0.015
5930.000 0.014
5940.000 0.014
5950.000 0.013
5960.000 0.013
5970.000 0.013
5980.000 0.013
5990.000 0.013
6000.000 0.013
6010.000 0.013
6020.000 0.013
6030.000 0.014
6040.000 0.015
6050.000 0.015
6060.000 0.017
6070.000 0.017
6080.000 0.020
6090.000 0.020
6100.000 0.024
6110.000 0.029
6120.000 0.031
6130.000 0.039
6140.000 0.043
6150.000 0.053
6160.000 0.059
6170.000 0.058
6180.000 0.048
6190.000 0.042
6200.000 0.032
6210.000 0.027
6220.000 0.024
6230.000 0.021
6240.000 0.020
6250.000 0.017
6260.000 0.016
6270.000 0.015
6280.000 0.015
6290.000 0.014
6300.000 0.013
6310.000 0.013
6320.000 0.013
6330.000 0.012
6340.000 0.013
6350.000 0.013
6360.000 0.013
6370.000 0.013
6380.000 0.014
6390.000 0.014
6400.000 0.015
6410.000 0.016
6420.000 0.016
6430.000 0.018
6440.000 0.018
6450.000 0.022
6460.000 0.022
6470.000 0.027
6480.000 0.033
6490.000 0.037
6500.000 0.046
6510.000 0.051
6520.000 0.057
6530.000 0.050
6540.000 0.044
6550.000 0.034
6560.000 0.029
6570.000 0.025
6580.000 0.022
6590.000 0.018
6600.000 0.017
6610.000 0.016
6620.000 0.015
6630.000 0.014
6640.000 0.013
6650.000 0.012
6660.000 0.014
6670.000 0.052
6680.000 0.040
6690.000 0.023
6700.000 0.068
6710.000 0.032
6720.000 0.014
6730.000 0.017
6740.000 0.013
6750.000 0.013
6760.000 0.015
6770.000 0.014
6780.000 0.015
6790.000 0.017
6800.000 0.019
6810.000 0.020
6820.000 0.024
6830.000 0.028
6840.000 0.032
6850.000 0.037
6860.000 0.041
6870.000 0.045
6880.000 0.047
6890.000 0.045
6900.000 0.021
6910.000 0.030
6920.000 0.022
6930.000 0.019
6940.000 0.016
6950.000 0.016
6960.000 0.014
6970.000 0.013
6980.000 0.011
6990.000 0.011
7000.000 0.010
7010.000 0.011
7020.000 0.009
7030.000 0.010
7040.000 0.009
7050.000 0.010
7060.000 0.010
7070.000 0.010
7080.000 0.010
7090.000 0.010
7100.000 0.011
7110.000 0.010
7120.000 0.011
7130.000 0.011
7140.000 0.012
7150.000 0.013
7160.000 0.013
7170.000 0.016
7180.000 0.016
7190.000 0.019
7200.000 0.022
7210.000 0.024
7220.000 0.028
7230.000 0.030
7240.000 0.032
7250.000 0.030
7260.000 0.029
7270.000 0.024
7280.000 0.022
7290.000 0.019
7300.000 0.017
7310.000 0.015
7320.000 0.014
7330.000 0.013
7340.000 0.012
7350.000 0.011
7360.000 0.011
7370.000 0.010
7380.000 0.010
7390.000 0.010
7400.000 0.010
7410.000 0.009
7420.000 0.009
7430.000 0.009
7440.000 0.009
7450.000 0.010
7460.000 0.010
7470.000 0.011
7480.000 0.010
7490.000 0.011
7500.000 0.012
7510.000 0.012
7520.000 0.013
7530.000 0.014
7540.000 0.016
7550.000 0.018
7560.000 0.019
7570.000 0.022
7580.000 0.024
7590.000 0.028
7600.000 0.032
7610.000 0.030
7620.000 0.029
7630.000 0.028
7640.000 0.024
7650.000 0.020
7660.000 0.019
7670.000 0.016
7680.000 0.015
7690.000 0.014
