4950.000 0.010
4960.000 0.010
4970.000 0.010
4980.000 0.009
4990.000 0.009
5000.000 0.009
5010.000 0.009
5020.000 0.008
5030.000 0.009
5040.000 0.008
5050.000 0.008
5060.000 0.008
5070.000 0.009
5080.000 0.008
5090.000 0.008
5100.000 0.007
5110.000 0.007
5120.000 0.007
5130.000 0.007
5140.000 0.007
5150.000 0.007
5160.000 0.007
5170.000 0.007
5180.000 0.007
5190.000 0.006
5200.000 0.007
5210.000 0.006
5220.000 0.006
5230.000 0.006
5240.000 0.006
5250.000 0.006
5260.000 0.006
5270.000 0.006
5280.000 0.006
5290.000 0.006
5300.000 0.006
5310.000 0.006
5320.000 0.006
5330.000 0.006
5340.000 0.006
5350.000 0.005
5360.000 0.006
5370.000 0.006
5380.000 0.006
5390.000 0.006
5400.000 0.006
5410.000 0.006
5420.000 0.006
5430.000 0.006
5440.000 0.006
5450.000 0.005
5460.000 0.005
5470.000 0.005
5480.000 0.005
5490.000 0.005
5500.000 0.006
5510.000 0.005
5520.000 0.005
5530.000 0.006
5540.000 0.005
5550.000 0.005
5560.000 0.005
5570.000 0.005
5580.000 0.005
5590.000 0.006
5600.000 0.005
5610.000 0.006
5620.000 0.005
5630.000 0.005
5640.000 0.005
5650.000 0.005
5660.000 0.006
5670.000 0.006
5680.000 0.005
5690.000 0.006
5700.000 0.005
5710.000 0.006
5720.000 0.005
5730.000 0.005
5740.000 0.005
5750.000 0.006
5760.000 0.006
5770.000 0.006
5780.000 0.005
5790.000 0.005
5800.000 0.006
5810.000 0.005
5820.000 0.006
5830.000 0.005
5840.000 0.006
5850.000 0.006
5860.000 0.006
5870.000 0.006
5880.000 0.006
5890.000 0.006
5900.000 0.006
5910.000 0.006
5920.000 0.006
5930.000 0.006
5940.000 0.006
5950.000 0.006
5960.000 0.007
5970.000 0.006
5980.000 0.006
5990.000 0.007
6000.000 0.007
6010.000 0.007
6020.000 0.007
6030.000 0.007
6040.000 0.007
6050.000 0.007
6060.000 0.007
6070.000 0.007
6080.000 0.007
6090.000 0.008
6100.000 0.007
6110.000 0.008
6120.000 0.008
6130.000 0.008
6140.000 0.008
6150.000 0.009
6160.000 0.009
6170.000 0.009
6180.000 0.009
6190.000 0.009
6200.000 0.009
6210.000 0.009
6220.000 0.009
6230.000 0.009
6240.000 0.009
6250.000 0.008
6260.000 0.009
6270.000 0.009
6280.000 0.009
6290.000 0.009
6300.000 0.010
6310.000 0.010
6320.000 0.010
6330.000 0.010
6340.000 0.010
6350.000 0.010
6360.000 0.010
6370.000 0.011
6380.000 0.011
6390.000 0.011
6400.000 0.011
6410.000 0.012
6420.000 0.012
6430.000 0.013
6440.000 0.013
6450.000 0.014
6460.000 0.015
6470.000 0.014
6480.000 0.015
6490.000 0.016
6500.000 0.017
6510.000 0.016
6520.000 0.020
6530.000 0.018
6540.000 0.015
6550.000 0.023
6560.000 0.024
6570.000 0.022
6580.000 0.020
6590.000 0.023
6600.000 0.023
6610.000 0.023
6620.000 0.023
6630.000 0.023
6640.000 0.025
6650.000 0.025
6660.000 0.026
6670.000 0.027
6680.000 0.027
6690.000 0.027
6700.000 0.027
6710.000 0.028
6720.000 0.029
6730.000 0.029
6740.000 0.029
6750.000 0.029
6760.000 0.029
6770.000 0.030
6780.000 0.030
6790.000 0.031
6800.000 0.033
6810.000 0.033
6820.000 0.028
6830.000 0.031
6840.000 0.030
6850.000 0.043
6860.000 0.032
6870.000 0.040
6880.000 0.031
6890.000 0.031
6900.000 0.032
6910.000 0.033
6920.000 0.032
6930.000 0.031
6940.000 0.032
6950.000 0.032
6960.000 0.032
6970.000 0.032
6980.000 0.033
6990.000 0.033
7000.000 0.033
7010.000 0.034
7020.000 0.034
7030.000 0.034
7040.000 0.034
7050.000 0.034
7060.000 0.033
7070.000 0.034
7080.000 0.033
7090.000 0.033
7100.000 0.033
7110.000 0.033
7120.000 0.030
7130.000 0.033
7140.000 0.034
7150.000 0.030
7160.000 0.031
7170.000 0.030
7180.000 0.030
7190.000 0.029
7200.000 0.029
7210.000 0.029
7220.000 0.029
7230.000 0.028
7240.000 0.025
7250.000 0.030
7260.000 0.026
7270.000 0.026
7280.000 0.026
7290.000 0.029
7300.000 0.027
7310.000 0.027
7320.000 0.025
7330.000 0.027
7340.000 0.024
7350.000 0.025
7360.000 0.026
7370.000 0.025
7380.000 0.025
7390.000 0.025
7400.000 0.023
7410.000 0.025
7420.000 0.025
7430.000 0.025
7440.000 0.025
7450.000 0.025
7460.000 0.024
7470.000 0.025
7480.000 0.024
7490.000 0.023
7500.000 0.023
7510.000 0.023
7520.000 0.021
7530.000 0.019
7540.000 0.019
7550.000 0.019
7560.000 0.018
7570.000 0.016
7580.000 0.016
7590.000 0.015
7600.000 0.014
7610.000 0.014
7620.000 0.013
7630.000 0.012
7640.000 0.012
7650.000 0.012
7660.000 0.010
7670.000 0.010
7680.000 0.010
7690.000 0.010
7700.000 0.010
7710.000 0.009
7720.000 0.008
7730.000 0.008
7740.000 0.008
7750.000 0.008
7760.000 0.007
7770.000 0.008
7780.000 0.008
7790.000 0.006
7800.000 0.007
7810.000 0.007
7820.000 0.007
7830.000 0.006
7840.000 0.006
7850.000 0.006
7860.000 0.006
7870.000 0.006
7880.000 0.005
7890.000 0.006
7900.000 0.005
7910.000 0.005
7920.000 0.004
7930.000 0.005
7940.000 0.004
7950.000 0.005
7960.000 0.004
7970.000 0.004
7980.000 0.004
7990.000 0.004
8000.000 0.004
8010.000 0.004
8020.000 0.004
8030.000 0.004
8040.000 0.004
8050.000 0.004
8060.000 0.004
8070.000 0.003
8080.000 0.004
8090.000 0.004
8100.000 0.004
8110.000 0.004
8120.000 0.004
8130.000 0.004
8140.000 0.003
8150.000 0.004
8160.000 0.003
8170.000 0.003
8180.000 0.004
8190.000 0.003
8200.000 0.003
8210.000 0.003
8220.000 0.003
8230.000 0.003
8240.000 0.003
8250.000 0.003
8260.000 0.003
8270.000 0.003
8280.000 0.003
8290.000 0.003
8300.000 0.002
8310.000 0.002
8320.000 0.002
8330.000 0.002
8340.000 0.002
8350.000 0.003
8360.000 0.002
8370.000 0.002
8380.000 0.002
8390.000 0.003
8400.000 0.003
8410.000 0.004
8420.000 0.003
8430.000 0.002
8440.000 0.002
8450.000 0.002
8460.000 0.002
8470.000 0.002
8480.000 0.002
8490.000 0.003
8500.000 0.003
8510.000 0.002
8520.000 0.002
8530.000 0.003
8540.000 0.003
8550.000 0.003
8560.000 0.002
8570.000 0.002
8580.000 0.002
8590.000 0.002
8600.000 0.002
8610.000 0.002
8620.000 0.002
8630.000 0.002
8640.000 0.002
8650.000 0.002
8660.000 0.002
8670.000 0.002
8680.000 0.002
8690.000 0.002
8700.000 0.002
8710.000 0.002
8720.000 0.002
8730.000 0.002
8740.000 0.002
8750.000 0.002
8760.000 0.002
8770.000 0.002
8780.000 0.002
8790.000 0.002
8800.000 0.002
8810.000 0.002
8820.000 0.002
8830.000 0.002
8840.000 0.002
8850.000 0.002
8860.000 0.003
8870.000 0.002
8880.000 0.002
8890.000 0.002
8900.000 0.002
8910.000 0.002
8920.000 0.002
8930.000 0.002
8940.000 0.002
8950.000 0.002
8960.000 0.002
8970.000 0.003
8980.000 0.002
8990.000 0.002
9000.000 0.002
9010.000 0.003
9020.000 0.002
9030.000 0.002
9040.000 0.002
9050.000 0.002
9060.000 0.002
9070.000 0.003
9080.000 0.002
9090.000 0.002
9100.000 0.002
9110.000 0.002
9120.000 0.002
9130.000 0.002
9140.000 0.002
9150.000 0.002
9160.000 0.003
9170.000 0.003
9180.000 0.003
9190.000 0.002
9200.000 0.002
9210.000 0.003
9220.000 0.002
9230.000 0.002
9240.000 0.002
9250.000 0.003
9260.000 0.002
9270.000 0.003
9280.000 0.002
9290.000 0.003
9300.000 0.003
9310.000 0.003
9320.000 0.003
9330.000 0.002
9340.000 0.003
9350.000 0.003
9360.000 0.003
9370.000 0.003
9380.000 0.003
9390.000 0.003
9400.000 0.003
9410.000 0.003
9420.000 0.003
9430.000 0.003
9440.000 0.003
9450.000 0.003
9460.000 0.004
9470.000 0.003
9480.000 0.003
9490.000 0.004
9500.000 0.004
9510.000 0.003
9520.000 0.004
9530.000 0.004
9540.000 0.004
9550.000 0.004
9560.000 0.004
9570.000 0.004
9580.000 0.004
9590.000 0.004
9600.000 0.004
9610.000 0.004
9620.000 0.005
9630.000 0.005
9640.000 0.004
9650.000 0.004
9660.000 0.005
9670.000 0.005
9680.000 0.005
9690.000 0.005
9700.000 0.005
9710.000 0.006
9720.000 0.006
9730.000 0.006
9740.000 0.006
9750.000 0.006
9760.000 0.007
9770.000 0.007
9780.000 0.007
9790.000 0.008
9800.000 0.008
9810.000 0.008
9820.000 0.009
9830.000 0.009
9840.000 0.009
9850.000 0.011
9860.000 0.011
9870.000 0.011
9880.000 0.012
9890.000 0.013
9900.000 0.013
9910.000 0.015
9920.000 0.015
9930.000 0.016
9940.000 0.018
9950.000 0.019
9960.000 0.021
9970.000 0.022
9980.000 0.025
9990.000 0.027
10000.000 0.031
10010.000 0.035
10020.000 0.038
10030.000 0.045
10040.000 0.052
10050.000 0.056
10060.000 0.064
10070.000 0.066
10080.000 0.068
10090.000 0.067
10100.000 0.063
10110.000 0.059
10120.000 0.053
10130.000 0.047
10140.000 0.047
10150.000 0.040
10160.000 0.039
10170.000 0.035
10180.000 0.033
10190.000 0.032
10200.000 0.029
10210.000 0.029
10220.000 0.027
10230.000 0.026
10240.000 0.026
10250.000 0.025
10260.000 0.024
10270.000 0.024
10280.000 0.024
10290.000 0.023
10300.000 0.023
10310.000 0.024
10320.000 0.024
10330.000 0.023
10340.000 0.024
10350.000 0.024
10360.000 0.025
10370.000 0.026
10380.000 0.026
10390.000 0.027
10400.000 0.028
10410.000 0.029
10420.000 0.031
10430.000 0.033
10440.000 0.035
10450.000 0.037
10460.000 0.041
10470.000 0.043
10480.000 0.047
10490.000 0.048
10500.000 0.051
10510.000 0.052
10520.000 0.050
10530.000 0.045
10540.000 0.042
10550.000 0.036
10560.000 0.034
10570.000 0.029
10580.000 0.025
10590.000 0.023
10600.000 0.019
10610.000 0.019
10620.000 0.016
10630.000 0.015
10640.000 0.014
10650.000 0.014
10660.000 0.013
10670.000 0.012
10680.000 0.011
10690.000 0.011
10700.000 0.009
10710.000 0.009
10720.000 0.008
10730.000 0.008
10740.000 0.008
10750.000 0.007
10760.000 0.007
10770.000 0.006
10780.000 0.006
10790.000 0.006
10800.000 0.006
10810.000 0.006
10820.000 0.005
10830.000 0.005
10840.000 0.005
10850.000 0.004
10860.000 0.005
10870.000 0.004
10880.000 0.004
10890.000 0.004
10900.000 0.004
10910.000 0.004
10920.000 0.004
10930.000 0.004
10940.000 0.003
10950.000 0.004
10960.000 0.003
10970.000 0.003
10980.000 0.003
10990.000 0.003
11000.000 0.003
11010.000 0.003
11020.000 0.003
11030.000 0.003
11040.000 0.003
11050.000 0.003
11060.000 0.003
11070.000 0.003
11080.000 0.003
11090.000 0.002
11100.000 0.002
11110.000 0.003
11120.000 0.002
11130.000 0.003
11140.000 0.002
11150.000 0.002
11160.000 0.002
11170.000 0.002
11180.000 0.002
11190.000 0.002
11200.000 0.002
11210.000 0.003
11220.000 0.002
11230.000 0.003
11240.000 0.002
11250.000 0.002
11260.000 0.002
11270.000 0.002
11280.000 0.002
11290.000 0.002
11300.000 0.002
11310.000 0.002
11320.000 0.002
11330.000 0.002
11340.000 0.002
11350.000 0.002
11360.000 0.003
11370.000 0.002
11380.000 0.002
11390.000 0.002
11400.000 0.002
11410.000 0.002
11420.000 0.002
11430.000 0.002
11440.000 0.003
11450.000 0.002
11460.000 0.002
11470.000 0.002
11480.000 0.002
11490.000 0.002
11500.000 0.003
11510.000 0.002
11520.000 0.002
11530.000 0.002
11540.000 0.002
11550.000 0.002
11560.000 0.002
11570.000 0.002
11580.000 0.002
11590.000 0.002
11600.000 0.002
11610.000 0.002
11620.000 0.002
11630.000 0.002
11640.000 0.002
11650.000 0.002
11660.000 0.002
11670.000 0.002
11680.000 0.002
11690.000 0.002
11700.000 0.001
11710.000 0.002
11720.000 0.002
11730.000 0.002
11740.000 0.002
11750.000 0.002
11760.000 0.002
11770.000 0.002
11780.000 0.002
11790.000 0.002
11800.000 0.002
11810.000 0.002
11820.000 0.002
11830.000 0.002
11840.000 0.002
11850.000 0.002
11860.000 0.002
11870.000 0.002
11880.000 0.002
11890.000 0.002
11900.000 0.002
11910.000 0.002
11920.000 0.002
11930.000 0.002
11940.000 0.002
11950.000 0.002
11960.000 0.002
11970.000 0.002
11980.000 0.002
11990.000 0.002
12000.000 0.002
