5270.000 0.003
5280.000 0.003
5290.000 0.002
5300.000 0.003
5310.000 0.002
5320.000 0.002
5330.000 0.002
5340.000 0.002
5350.000 0.002
5360.000 0.001
5370.000 0.002
5380.000 0.001
5390.000 0.001
5400.000 0.002
5410.000 0.002
5420.000 0.002
5430.000 0.001
5440.000 0.001
5450.000 0.002
5460.000 0.002
5470.000 0.002
5480.000 0.002
5490.000 0.001
5500.000 0.001
5510.000 0.001
5520.000 0.001
5530.000 0.001
5540.000 0.002
5550.000 0.002
5560.000 0.001
5570.000 0.002
5580.000 0.001
5590.000 0.001
5600.000 0.001
5610.000 0.001
5620.000 0.001
5630.000 0.001
5640.000 0.001
5650.000 0.001
5660.000 0.001
5670.000 0.001
5680.000 0.001
5690.000 0.002
5700.000 0.001
5710.000 0.001
5720.000 0.001
5730.000 0.001
5740.000 0.001
5750.000 0.001
5760.000 0.001
5770.000 0.001
5780.000 0.001
5790.000 0.001
5800.000 0.001
5810.000 0.001
5820.000 0.002
5830.000 0.001
5840.000 0.001
5850.000 0.001
5860.000 0.001
5870.000 0.002
5880.000 0.001
5890.000 0.001
5900.000 0.001
5910.000 0.001
5920.000 0.001
5930.000 0.001
5940.000 0.001
5950.000 0.001
5960.000 0.001
5970.000 0.001
5980.000 0.001
5990.000 0.001
6000.000 0.001
6010.000 0.001
6020.000 0.002
6030.000 0.001
6040.000 0.001
6050.000 0.001
6060.000 0.001
6070.000 0.002
6080.000 0.001
6090.000 0.001
6100.000 0.001
6110.000 0.001
6120.000 0.001
6130.000 0.002
6140.000 0.001
6150.000 0.001
6160.000 0.002
6170.000 0.001
6180.000 0.001
6190.000 0.001
6200.000 0.002
6210.000 0.001
6220.000 0.001
6230.000 0.001
6240.000 0.002
6250.000 0.001
6260.000 0.002
6270.000 0.002
6280.000 0.002
6290.000 0.002
6300.000 0.002
6310.000 0.002
6320.000 0.002
6330.000 0.001
6340.000 0.002
6350.000 0.002
6360.000 0.001
6370.000 0.002
6380.000 0.002
6390.000 0.002
6400.000 0.002
6410.000 0.002
6420.000 0.003
6430.000 0.002
6440.000 0.003
6450.000 0.003
6460.000 0.003
6470.000 0.004
6480.000 0.004
6490.000 0.005
6500.000 0.005
6510.000 0.006
6520.000 0.006
6530.000 0.006
6540.000 0.008
6550.000 0.009
6560.000 0.010
6570.000 0.011
6580.000 0.012
6590.000 0.015
6600.000 0.017
6610.000 0.019
6620.000 0.021
6630.000 0.023
6640.000 0.027
6650.000 0.030
6660.000 0.031
6670.000 0.034
6680.000 0.034
6690.000 0.034
6700.000 0.032
6710.000 0.031
6720.000 0.029
6730.000 0.029
6740.000 0.027
6750.000 0.027
6760.000 0.027
6770.000 0.026
6780.000 0.027
6790.000 0.026
6800.000 0.028
6810.000 0.027
6820.000 0.027
6830.000 0.027
6840.000 0.027
6850.000 0.026
6860.000 0.026
6870.000 0.027
6880.000 0.027
6890.000 0.026
6900.000 0.026
6910.000 0.025
6920.000 0.027
6930.000 0.026
6940.000 0.027
6950.000 0.026
6960.000 0.025
6970.000 0.026
6980.000 0.026
6990.000 0.026
7000.000 0.026
7010.000 0.026
7020.000 0.026
7030.000 0.026
7040.000 0.026
7050.000 0.027
7060.000 0.026
7070.000 0.027
7080.000 0.027
7090.000 0.028
7100.000 0.028
7110.000 0.028
7120.000 0.028
7130.000 0.029
7140.000 0.029
7150.000 0.029
7160.000 0.029
7170.000 0.029
7180.000 0.028
7190.000 0.028
7200.000 0.027
7210.000 0.025
7220.000 0.026
7230.000 0.024
7240.000 0.024
7250.000 0.023
7260.000 0.022
7270.000 0.022
7280.000 0.022
7290.000 0.021
7300.000 0.021
7310.000 0.021
7320.000 0.021
7330.000 0.022
7340.000 0.023
7350.000 0.023
7360.000 0.024
7370.000 0.025
7380.000 0.025
7390.000 0.026
7400.000 0.027
7410.000 0.028
7420.000 0.030
7430.000 0.030
7440.000 0.032
7450.000 0.033
7460.000 0.032
7470.000 0.032
7480.000 0.032
7490.000 0.030
7500.000 0.028
7510.000 0.027
7520.000 0.025
7530.000 0.024
7540.000 0.022
7550.000 0.021
7560.000 0.020
7570.000 0.019
7580.000 0.019
7590.000 0.018
7600.000 0.017
7610.000 0.017
7620.000 0.016
7630.000 0.016
7640.000 0.016
7650.000 0.016
7660.000 0.016
7670.000 0.016
7680.000 0.017
7690.000 0.018
7700.000 0.018
7710.000 0.020
7720.000 0.021
7730.000 0.022
7740.000 0.024
7750.000 0.025
7760.000 0.028
7770.000 0.029
7780.000 0.030
7790.000 0.029
7800.000 0.028
7810.000 0.024
7820.000 0.021
7830.000 0.020
7840.000 0.017
7850.000 0.017
7860.000 0.014
7870.000 0.014
7880.000 0.012
7890.000 0.011
7900.000 0.011
7910.000 0.011
7920.000 0.010
7930.000 0.010
7940.000 0.011
7950.000 0.011
7960.000 0.011
7970.000 0.011
7980.000 0.011
7990.000 0.013
8000.000 0.013
8010.000 0.014
8020.000 0.015
8030.000 0.015
8040.000 0.013
8050.000 0.013
8060.000 0.008
8070.000 0.006
8080.000 0.005
8090.000 0.004
8100.000 0.004
8110.000 0.003
8120.000 0.002
8130.000 0.002
8140.000 0.002
8150.000 0.002
8160.000 0.003
8170.000 0.002
8180.000 0.001
8190.000 0.002
8200.000 0.001
8210.000 0.001
8220.000 0.001
8230.000 0.001
8240.000 0.001
8250.000 0.001
8260.000 0.001
8270.000 0.001
8280.000 0.001
8290.000 0.001
8300.000 0.001
8310.000 0.001
8320.000 0.001
8330.000 0.001
8340.000 0.001
8350.000 0.001
8360.000 0.001
8370.000 0.001
8380.000 0.001
8390.000 0.001
8400.000 0.001
8410.000 0.001
8420.000 0.001
8430.000 0.001
8440.000 0.001
8450.000 0.001
8460.000 0.001
8470.000 0.001
8480.000 0.001
8490.000 0.001
8500.000 0.001
8510.000 0.001
8520.000 0.002
8530.000 0.001
8540.000 0.001
8550.000 0.001
8560.000 0.001
8570.000 0.001
8580.000 0.001
8590.000 0.001
8600.000 0.001
8610.000 0.001
8620.000 0.001
8630.000 0.001
8640.000 0.001
8650.000 0.001
8660.000 0.001
8670.000 0.001
8680.000 0.001
8690.000 0.001
8700.000 0.001
8710.000 0.001
8720.000 0.001
8730.000 0.001
8740.000 0.001
8750.000 0.001
8760.000 0.001
8770.000 0.001
8780.000 0.001
8790.000 0.001
8800.000 0.001
8810.000 0.001
8820.000 0.001
8830.000 0.001
8840.000 0.001
8850.000 0.001
8860.000 0.001
8870.000 0.001
8880.000 0.001
8890.000 0.001
8900.000 0.001
8910.000 0.001
8920.000 0.001
8930.000 0.001
8940.000 0.001
8950.000 0.001
8960.000 0.002
8970.000 0.001
8980.000 0.001
8990.000 0.001
9000.000 0.001
9010.000 0.001
9020.000 0.001
9030.000 0.001
9040.000 0.001
9050.000 0.002
9060.000 0.001
9070.000 0.001
9080.000 0.001
9090.000 0.001
9100.000 0.002
9110.000 0.001
9120.000 0.002
9130.000 0.001
9140.000 0.001
9150.000 0.001
9160.000 0.001
9170.000 0.001
9180.000 0.001
9190.000 0.002
9200.000 0.002
9210.000 0.001
9220.000 0.001
9230.000 0.001
9240.000 0.001
9250.000 0.001
9260.000 0.001
9270.000 0.001
9280.000 0.001
9290.000 0.001
9300.000 0.001
9310.000 0.001
9320.000 0.001
9330.000 0.001
9340.000 0.001
9350.000 0.001
9360.000 0.001
9370.000 0.001
9380.000 0.001
9390.000 0.001
9400.000 0.001
9410.000 0.001
9420.000 0.001
9430.000 0.001
9440.000 0.001
9450.000 0.001
9460.000 0.001
9470.000 0.001
9480.000 0.001
9490.000 0.001
9500.000 0.001
9510.000 0.001
9520.000 0.001
9530.000 0.001
